title,show_type,episodes,premiered,studios,source,genres,theme,age_rating,score,ranking,popularity_rank
"Kaguya-sama wa Kokurasetai: Ultra Romantic",TV,13,Spring 2022,"A-1 Pictures",Manga,"Comedy, Suspense","Psychological, Romantic Subtext, School",PG-13 - Teens 13 or older,9.141,12,300
"Fullmetal Alchemist: Brotherhood",TV,64,Spring 2009,"Bones",Manga,"Action, Adventure, Drama, Fantasy",,R - 17+ (violence & profanity),9.131,22,3
"Gintama°",TV,51,Spring 2015,"Bandai Namco Pictures",Manga,"Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai",PG-13 - Teens 13 or older,9.081,32,338
"Steins;Gate",TV,24,Spring 2011,"White Fox",Visual novel,"Drama, Sci-Fi, Suspense","Psychological, Time Travel",PG-13 - Teens 13 or older,9.081,42,13
"Shingeki no Kyojin Season 3 Part 2",TV,10,Spring 2019,"Wit Studio",Manga,"Action, Drama","Gore, Military, Survival",R - 17+ (violence & profanity),9.071,52,28
"Gintama'",TV,51,Spring 2011,"Sunrise",Manga,"Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai",PG-13 - Teens 13 or older,9.051,62,381
"Hunter x Hunter (2011)",TV,148,Fall 2011,"Madhouse",Manga,"Action, Adventure, Fantasy",,PG-13 - Teens 13 or older,9.051,72,10
"Gintama': Enchousen",TV,13,Fall 2012,"Sunrise",Manga,"Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai",PG-13 - Teens 13 or older,9.041,82,698
"Gintama: The Final",Movie,1,,"Bandai Namco Pictures",Manga,"Action, Comedy, Drama, Sci-Fi","Gag Humor, Historical, Parody, Samurai",PG-13 - Teens 13 or older,9.041,92,1684
"Fruits Basket: The Final",TV,13,Spring 2021,"TMS Entertainment",Manga,"Drama, Romance, Supernatural",,PG-13 - Teens 13 or older,9.031,102,523
"Ginga Eiyuu Densetsu",OVA,110,,"Kitty Film Mitaka Studio",Novel,"Drama, Sci-Fi","Adult Cast, Military, Space",R - 17+ (violence & profanity),9.031,112,704
"Gintama.",TV,12,Winter 2017,"Bandai Namco Pictures",Manga,"Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai",PG-13 - Teens 13 or older,8.991,122,736
"3-gatsu no Lion 2nd Season",TV,22,Fall 2017,"Shaft",Manga,"Drama, Slice of Life","Childcare, Iyashikei, Strategy Game",PG-13 - Teens 13 or older,8.951,132,531
"Gintama",TV,201,Spring 2006,"Sunrise",Manga,"Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai",PG-13 - Teens 13 or older,8.951,142,131
"Koe no Katachi",Movie,1,,"Kyoto Animation",Manga,,,PG-13 - Teens 13 or older,8.951,152,18
"Clannad: After Story",TV,24,Fall 2008,"Kyoto Animation",Visual novel,"Drama, Romance, Supernatural",,PG-13 - Teens 13 or older,8.941,162,106
"Violet Evergarden Movie",Movie,1,,"Kyoto Animation",Light novel,"Drama, Fantasy, Slice of Life",,PG-13 - Teens 13 or older,8.941,172,405
"Gintama Movie 2: Kanketsu-hen - Yorozuya yo Eien Nare",Movie,1,,"Sunrise",Manga,"Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai, Time Travel",PG-13 - Teens 13 or older,8.931,182,942
"Code Geass: Hangyaku no Lelouch R2",TV,25,Spring 2008,"Sunrise",Original,"Action, Drama, Sci-Fi","Mecha, Military, Super Power",R - 17+ (violence & profanity),8.911,192,47
"Owarimonogatari 2nd Season",TV,7,Summer 2017,"Shaft",Light novel,"Comedy, Mystery, Supernatural",,R - 17+ (violence & profanity),8.901,202,538
"Gintama.: Shirogane no Tamashii-hen - Kouhan-sen",TV,14,Summer 2018,"Bandai Namco Pictures",Manga,"Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai",PG-13 - Teens 13 or older,8.881,212,1193
"Kimetsu no Yaiba: Yuukaku-hen",TV,11,Winter 2022,"ufotable",Manga,"Action, Fantasy",,R - 17+ (violence & profanity),8.861,222,139
"Kimi no Na wa.",Movie,1,,"CoMix Wave Films",Original,"Drama, Supernatural",,PG-13 - Teens 13 or older,8.861,232,11
"Monster",TV,74,Spring 2004,"Madhouse",Manga,"Drama, Mystery, Suspense","Adult Cast, Psychological",R+ - Mild Nudity,8.841,242,153
"Shingeki no Kyojin: The Final Season",TV,16,Winter 2021,"MAPPA",Manga,"Action, Drama","Gore, Military, Survival",R - 17+ (violence & profanity),8.831,252,44
"Spy x Family",TV,12,Spring 2022,"Wit Studio, CloverWorks",Manga,"Action, Comedy",,PG-13 - Teens 13 or older,8.831,262,145
"Shingeki no Kyojin: The Final Season Part 2",TV,12,Winter 2022,"MAPPA",Manga,"Action, Drama","Gore, Military, Survival",R - 17+ (violence & profanity),8.821,272,147
"Mob Psycho 100 II",TV,13,Winter 2019,"Bones",Web manga,"Action, Comedy, Supernatural",,PG-13 - Teens 13 or older,8.811,282,83
"Gintama.: Shirogane no Tamashii-hen",TV,12,Winter 2018,"Bandai Namco Pictures",Manga,"Action, Comedy, Sci-Fi","Gag Humor, Historical, Parody, Samurai",PG-13 - Teens 13 or older,8.811,292,1093
"Kingdom 3rd Season",TV,26,Spring 2020,"Pierrot, Studio Signpost",Manga,,"Historical, Military",R - 17+ (violence & profanity),8.811,302,2165
"Kingdom 4th Season",TV,26,Spring 2022,"Pierrot, Studio Signpost",Manga,,"Historical, Military",R - 17+ (violence & profanity),8.801,312,3400
"Kizumonogatari III: Reiketsu-hen",Movie,1,,"Shaft",Light novel,"Action, Mystery, Supernatural",,R - 17+ (violence & profanity),8.801,322,460
"Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou",TV,10,Fall 2016,"Production I.G",Manga,,"School, Team Sports",PG-13 - Teens 13 or older,8.791,332,112
"Shiguang Dailiren",ONA,11,,"Studio LAN",Original,"Drama, Supernatural",,PG-13 - Teens 13 or older,8.791,342,905
"Sen to Chihiro no Kamikakushi",Movie,1,,"Studio Ghibli",Original,"Adventure, Award Winning, Supernatural",,PG - Children,8.781,352,43
"Monogatari Series: Second Season",TV,26,Summer 2013,"Shaft",Light novel,"Comedy, Mystery, Romance, Supernatural",,R - 17+ (violence & profanity),8.771,362,276
"Made in Abyss: Retsujitsu no Ougonkyou",TV,12,Summer 2022,"Kinema Citrus",Web manga,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",,R - 17+ (violence & profanity),8.771,372,937
"Cowboy Bebop",TV,26,Spring 1998,"Sunrise",Original,"Action, Sci-Fi","Adult Cast, Space",R - 17+ (violence & profanity),8.761,382,42
"Hajime no Ippo",TV,75,Fall 2000,"Madhouse",Manga,,,PG-13 - Teens 13 or older,8.751,392,374
"Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen",TV,12,Winter 2017,"Studio Deen",Manga,,"Adult Cast, Historical, Love Polygon, Performing Arts",PG-13 - Teens 13 or older,8.751,402,1158
"Mushishi Zoku Shou 2nd Season",TV,10,Fall 2014,"Artland",Manga,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural","Adult Cast, Historical, Iyashikei",PG-13 - Teens 13 or older,8.741,412,832
"Mushoku Tensei: Isekai Ittara Honki Dasu Part 2",TV,12,Fall 2021,"Studio Bind",Light novel,"Drama, Fantasy, Ecchi","Isekai, Reincarnation",R - 17+ (violence & profanity),8.731,422,275
"Odd Taxi",TV,13,Spring 2021,"OLM, P.I.C.S.",Original,,,PG-13 - Teens 13 or older,8.731,432,606
"Vinland Saga",TV,24,Summer 2019,"Wit Studio",Manga,"Action, Adventure, Drama",,R - 17+ (violence & profanity),8.731,442,98
"Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen",OVA,4,,"Studio Deen",Manga,"Action, Drama, Romance","Adult Cast, Historical, Martial Arts, Samurai",R - 17+ (violence & profanity),8.711,452,776
"86 Part 2",TV,12,Fall 2021,"A-1 Pictures",Light novel,"Action, Drama, Sci-Fi","Mecha, Military",R - 17+ (violence & profanity),8.711,462,595
"Ashita no Joe 2",TV,47,Fall 1980,"Tokyo Movie Shinsha",Manga,"Action, Drama, Slice of Life, Sports",,PG-13 - Teens 13 or older,8.711,472,2936
"Fate/stay night Movie: Heaven's Feel - III. Spring Song",Movie,1,,"ufotable",Visual novel,"Action, Fantasy, Supernatural",,R - 17+ (violence & profanity),8.711,482,709
"Code Geass: Hangyaku no Lelouch",TV,25,Fall 2006,"Sunrise",Original,"Action, Drama, Sci-Fi","Mecha, Military, School, Super Power",R - 17+ (violence & profanity),8.701,492,17
"Mushishi Zoku Shou",TV,10,Spring 2014,"Artland",Manga,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural","Adult Cast, Historical, Iyashikei",PG-13 - Teens 13 or older,8.701,502,737
"Great Teacher Onizuka",TV,43,Summer 1999,"Pierrot",Manga,"Comedy, Drama","Delinquents, School, Workplace",R - 17+ (violence & profanity),8.691,512,215
"Jujutsu Kaisen (TV)",TV,24,Fall 2020,"MAPPA",Manga,"Action, Fantasy",,R - 17+ (violence & profanity),8.681,522,26
"Mo Dao Zu Shi: Wanjie Pian",ONA,12,,"B.CMAY PICTURES",Web novel,"Action, Drama, Supernatural","Historical, Mythology",R - 17+ (violence & profanity),8.681,532,2470
"Mononoke Hime",Movie,1,,"Studio Ghibli",Original,"Action, Adventure, Fantasy",,PG-13 - Teens 13 or older,8.681,542,103
"Mushishi",TV,26,Fall 2005,"Artland",Manga,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural","Adult Cast, Historical, Iyashikei",PG-13 - Teens 13 or older,8.671,552,203
"Violet Evergarden",TV,13,Winter 2018,"Kyoto Animation",Light novel,"Drama, Fantasy, Slice of Life",,PG-13 - Teens 13 or older,8.671,562,51
"Made in Abyss",TV,13,Summer 2017,"Kinema Citrus",Web manga,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",,R - 17+ (violence & profanity),8.671,572,93
"Hajime no Ippo: New Challenger",TV,26,Winter 2009,"Madhouse",Manga,,,PG-13 - Teens 13 or older,8.661,582,809
"Howl no Ugoku Shiro",Movie,1,,"Studio Ghibli",Novel,"Adventure, Drama, Fantasy, Romance",,G - All Ages,8.661,592,94
"Kimetsu no Yaiba Movie: Mugen Ressha-hen",Movie,1,,"ufotable",Manga,"Action, Fantasy",,R - 17+ (violence & profanity),8.661,602,89
"Made in Abyss Movie 3: Fukaki Tamashii no Reimei",Movie,1,,"Kinema Citrus",Web manga,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",,R - 17+ (violence & profanity),8.661,612,558
"Shigatsu wa Kimi no Uso",TV,22,Fall 2014,"A-1 Pictures",Manga,"Drama, Romance","Music, School",PG-13 - Teens 13 or older,8.661,622,21
"Natsume Yuujinchou Shi",TV,13,Winter 2012,"Brain's Base",Manga,"Drama, Slice of Life, Supernatural","Iyashikei, Mythology",PG-13 - Teens 13 or older,8.651,632,894
"One Piece",TV,Unknown,Fall 1999,"Toei Animation",Manga,"Action, Adventure, Fantasy",,PG-13 - Teens 13 or older,8.651,642,25
"Kaguya-sama wa Kokurasetai? Tensai-tachi no Renai Zunousen",TV,12,Spring 2020,"A-1 Pictures",Manga,,"Psychological, Romantic Subtext, School",PG-13 - Teens 13 or older,8.651,652,101
"Evangelion: 3.0+1.0 Thrice Upon a Time",Movie,1,,"Khara",Original,"Action, Drama, Sci-Fi","Mecha, Psychological",PG-13 - Teens 13 or older,8.641,662,657
"Haikyuu!! Second Season",TV,25,Fall 2015,"Production I.G",Manga,,"School, Team Sports",PG-13 - Teens 13 or older,8.641,672,84
"Natsume Yuujinchou Roku",TV,11,Spring 2017,"Shuka",Manga,"Drama, Slice of Life, Supernatural","Iyashikei, Mythology",PG-13 - Teens 13 or older,8.631,682,1199
"Tengen Toppa Gurren Lagann",TV,27,Spring 2007,"Gainax",Original,"Action, Adventure, Comedy, Sci-Fi",,PG-13 - Teens 13 or older,8.631,692,60
"Ping Pong the Animation",TV,11,Spring 2014,"Tatsunoko Production",Manga,"Drama, Sports",,PG-13 - Teens 13 or older,8.621,702,552
"Seishun Buta Yarou wa Yumemiru Shoujo no Yume wo Minai",Movie,1,,"CloverWorks",Light novel,"Drama, Romance, Supernatural",,PG-13 - Teens 13 or older,8.621,712,295
"Shingeki no Kyojin Season 3",TV,12,Summer 2018,"Wit Studio",Manga,"Action, Drama","Gore, Military, Survival",R - 17+ (violence & profanity),8.621,722,19
"Suzumiya Haruhi no Shoushitsu",Movie,1,,"Kyoto Animation",Light novel,"Mystery, Sci-Fi, Supernatural",,PG-13 - Teens 13 or older,8.621,732,321
"Death Note",TV,37,Fall 2006,"Madhouse",Manga,"Supernatural, Suspense",,R - 17+ (violence & profanity),8.621,742,2
"Ousama Ranking",TV,23,Fall 2021,"Wit Studio",Web manga,"Adventure, Fantasy",,PG-13 - Teens 13 or older,8.611,752,424
"Mushishi Zoku Shou: Suzu no Shizuku",Movie,1,,"Artland",Manga,"Adventure, Fantasy, Mystery, Slice of Life, Supernatural","Adult Cast, Historical, Iyashikei",PG-13 - Teens 13 or older,8.601,762,1574
"Ookami Kodomo no Ame to Yuki",Movie,1,,"Studio Chizu",Original,"Fantasy, Slice of Life",,G - All Ages,8.591,772,206
"Hajime no Ippo: Rising",TV,25,Fall 2013,"Madhouse, MAPPA",Manga,,,PG-13 - Teens 13 or older,8.591,782,912
"Kizumonogatari II: Nekketsu-hen",Movie,1,,"Shaft",Light novel,"Action, Mystery, Supernatural",,R - 17+ (violence & profanity),8.591,792,471
"JoJo no Kimyou na Bouken Part 5: Ougon no Kaze",TV,39,Fall 2018,"David Production",Manga,"Action, Adventure",,R - 17+ (violence & profanity),8.581,802,157
"Natsume Yuujinchou Go",TV,11,Fall 2016,"Shuka",Manga,"Drama, Slice of Life, Supernatural","Iyashikei, Mythology",PG-13 - Teens 13 or older,8.581,812,1204
"Natsume Yuujinchou San",TV,13,Summer 2011,"Brain's Base",Manga,"Drama, Slice of Life, Supernatural","Iyashikei, Mythology",PG-13 - Teens 13 or older,8.581,822,862
"Shouwa Genroku Rakugo Shinjuu",TV,13,Winter 2016,"Studio Deen",Manga,,"Historical, Love Polygon, Performing Arts",PG-13 - Teens 13 or older,8.581,832,752
"Tengen Toppa Gurren Lagann Movie 2: Lagann-hen",Movie,1,,"Gainax",Original,"Action, Sci-Fi","Mecha, Space, Super Power",R+ - Mild Nudity,8.571,842,1014
"Yojouhan Shinwa Taikei",TV,11,Spring 2010,"Madhouse",Novel,"Comedy, Mystery, Romance","Psychological, Time Travel",R - 17+ (violence & profanity),8.571,852,473
"Fruits Basket 2nd Season",TV,25,Spring 2020,"TMS Entertainment",Manga,"Drama, Romance, Supernatural",,PG-13 - Teens 13 or older,8.571,862,457
"Kimi no Suizou wo Tabetai",Movie,1,,"Studio VOLN",Novel,"Drama, Romance, Slice of Life",,PG-13 - Teens 13 or older,8.571,872,182
"Fate/Zero 2nd Season",TV,12,Spring 2012,"ufotable",Light novel,"Action, Fantasy, Supernatural",,R - 17+ (violence & profanity),8.561,882,120
"Shoujo☆Kageki Revue Starlight Movie",Movie,1,,"Kinema Citrus",Original,,"Music, Performing Arts, School",PG-13 - Teens 13 or older,8.561,892,5413
